qty_dot_url,directory_length,time_domain_activation,qty_slash_directory,length_url,domain_length,asn_ip,qty_slash_url,qty_dot_domain,qty_vowels_domain,file_length
3,17,-1,1,44,27,-1,1,2,9,16
3,32,-1,2,59,27,-1,2,2,8,22
4,-1,-1,-1,47,47,15169,0,4,12,-1
2,26,2013,4,36,10,-1,4,1,3,10
3,43,-1,2,59,16,-1,2,2,2,40
1,15,605,2,29,14,46606,2,1,5,6
2,26,-1,1,47,21,46606,1,2,7,25
2,3,462,1,30,27,46606,1,2,9,2
6,39,823,3,52,13,35017,3,3,0,9
5,54,-1,3,671,28,-1,3,2,9,9
3,9,-1,1,45,36,-1,1,2,13,8
1,-1,475,-1,20,20,7489,0,1,7,-1
2,9,-1,2,35,26,-1,2,2,8,2
2,-1,-1,-1,23,23,14618,0,2,5,-1
2,-1,-1,-1,41,41,14061,0,2,9,-1
4,60,-1,2,82,22,-1,2,3,7,55
5,26,-1,2,47,21,-1,2,4,1,22
4,19,-1,3,78,43,-1,3,3,15,6
7,22,889,2,164,17,16509,2,2,5,9
2,-1,-1,-1,37,37,47583,0,2,12,-1
1,-1,-1,-1,15,15,-1,0,1,6,-1
2,-1,-1,-1,16,16,-1,0,2,5,-1
3,50,-1,3,70,20,-1,3,1,9,35
2,62,627,3,78,16,-1,3,1,7,9
2,50,1946,4,70,20,36352,4,2,7,32
2,32,-1,4,40,8,3223,4,1,1,15
3,13,-1,1,93,38,46606,1,2,9,12
4,49,-1,5,121,14,36943,5,2,6,11
5,32,-1,2,138,106,-1,2,4,13,10
1,11,-1,2,26,15,-1,2,1,5,7
2,12,106,1,131,30,-1,1,1,9,11
2,-1,-1,-1,45,45,47583,0,2,14,-1
2,30,-1,3,43,13,-1,3,1,5,19
3,6,-1,1,27,21,35916,1,3,3,5
1,36,8723,2,45,9,13335,2,1,3,28
4,15,-1,1,44,29,-1,1,2,8,14
2,43,551,3,55,12,37353,3,1,5,30
3,13,-1,1,83,28,-1,1,2,7,12
2,27,278,3,57,30,-1,3,1,10,9
1,42,-1,2,59,17,-1,2,1,4,32
7,50,-1,5,87,37,15169,5,6,8,25
4,-1,-1,-1,47,47,15169,0,4,13,-1
2,-1,3880,-1,26,26,15169,0,2,9,-1
4,60,-1,2,82,22,-1,2,3,7,55
3,3,-1,1,25,22,-1,1,3,5,2
3,10,-1,1,34,24,-1,1,2,6,9
2,6,-1,1,30,24,-1,1,2,4,5
2,7,149,1,39,23,-1,1,1,4,6
2,-1,-1,-1,26,26,-1,0,2,9,-1
2,-1,-1,-1,28,28,23033,0,2,6,-1
3,73,4930,8,92,19,3254,8,2,9,4
2,15,-1,2,37,22,-1,2,1,7,8
2,26,-1,3,119,26,-1,3,1,8,10
3,10,-1,1,42,32,-1,1,2,9,9
4,31,2223,4,68,10,47846,4,1,4,9
4,13,-1,1,95,40,-1,1,3,12,12
2,20,166,3,35,15,30633,3,2,5,6
2,20,-1,4,98,51,-1,4,2,18,0
4,26,-1,3,67,16,201706,3,2,2,14
2,17,248,3,35,18,46606,3,1,7,8
2,36,1207,4,62,14,-1,4,1,6,11
2,21,-1,1,65,44,-1,1,1,8,20
1,11,4223,2,20,9,48716,2,1,2,3
4,28,-1,2,58,30,-1,2,3,8,23
1,-1,-1,-1,15,15,-1,0,1,3,-1
3,10,378,2,56,13,-1,2,1,4,0
4,11,-1,1,58,47,15169,1,3,5,10
1,10,-1,2,20,10,-1,2,1,5,5
2,38,1159,4,53,15,-1,4,1,5,16
2,14,368,2,33,19,-1,2,1,7,9
3,17,-1,2,40,23,-1,2,2,5,10
3,-1,-1,-1,24,24,8075,0,3,4,-1
2,31,551,3,43,12,37353,3,1,5,12
2,52,2291,5,104,21,45815,5,1,9,8
2,-1,-1,-1,29,29,47583,0,2,7,-1
4,-1,-1,-1,47,47,15169,0,4,14,-1
1,14,1980,2,30,16,46606,2,1,5,7
4,-1,-1,-1,42,42,-1,0,4,10,-1
1,11,164,1,22,11,-1,1,1,4,10
2,58,1933,4,72,14,20857,4,1,3,10
4,60,-1,2,82,22,-1,2,3,7,55
2,32,-1,4,52,20,-1,4,1,7,9
3,6,-1,1,26,20,-1,1,2,4,5
3,30,-1,5,61,31,-1,5,3,10,6
4,51,-1,3,65,14,32244,3,3,0,11
4,-1,-1,-1,47,47,15169,0,4,12,-1
2,20,-1,2,36,16,-1,2,2,3,6
3,-1,-1,-1,31,31,-1,0,3,6,-1
3,17,-1,1,41,24,-1,1,2,8,16
3,8,-1,2,50,42,36352,2,3,8,5
4,44,-1,2,57,13,46606,2,3,0,10
2,4,-1,1,26,22,-1,1,2,6,3
2,21,4692,4,27,6,15083,4,1,1,8
1,14,-1,1,20,6,-1,1,1,2,13
1,-1,441,-1,32,32,-1,0,1,13,-1
2,9,-1,2,353,19,-1,2,2,9,5
4,12,-1,2,26,14,-1,2,3,2,9
4,51,-1,3,65,14,32244,3,3,0,11
3,105,-1,1,137,32,29119,1,2,12,104
3,11,-1,1,63,52,-1,1,3,13,10
1,36,-1,4,51,15,-1,4,1,3,7
2,14,-1,2,49,35,-1,2,1,11,10
2,32,686,5,55,23,13335,5,1,7,8
2,52,2947,2,71,19,17974,2,2,6,36
1,10,358,1,26,16,-1,1,1,7,9
1,-1,-1,-1,15,15,49335,0,1,5,-1
2,10,403,1,26,16,7018,1,1,4,9
2,-1,-1,-1,24,24,26496,0,2,8,-1
2,-1,-1,-1,39,39,-1,0,2,11,-1
3,10,-1,2,22,12,-1,2,3,0,3
1,38,-1,3,65,27,-1,3,1,10,8
2,84,674,4,591,18,8075,4,2,5,5
1,-1,-1,-1,25,25,-1,0,1,9,-1
3,13,884,2,231,18,-1,2,2,3,8
2,66,1716,4,91,25,-1,4,1,8,10
4,53,-1,4,66,13,-1,4,3,0,13
2,-1,-1,-1,32,32,14061,0,2,9,-1
4,16,-1,2,45,29,-1,2,4,4,10
1,51,1092,8,64,13,5503,8,1,3,10
5,47,535,5,96,15,4906,5,1,6,9
3,83,-1,10,99,16,3141,10,3,4,7
5,21,-1,3,104,16,-1,3,1,6,12
3,13,-1,1,86,32,-1,1,2,7,12
3,18,1652,2,70,20,36024,2,2,7,11
2,-1,-1,-1,35,35,-1,0,2,13,-1
1,-1,422,-1,25,25,-1,0,1,7,-1
15,198,-1,18,244,46,-1,18,3,13,6
4,58,-1,4,78,20,132634,4,3,5,8
3,13,-1,1,88,33,-1,1,2,6,12
4,73,-1,7,93,20,-1,7,3,7,7
1,19,-1,3,44,25,-1,3,1,9,7
1,45,7289,2,60,15,20013,2,1,5,32
2,43,6104,4,171,17,46606,4,1,5,15
2,19,219,2,37,18,-1,2,1,8,10
2,28,-1,5,83,26,-1,5,2,10,8
1,16,-1,2,24,8,46606,2,1,3,6
2,-1,-1,-1,13,13,46606,0,2,2,-1
1,8,5095,1,14,6,395224,1,1,1,7
1,-1,-1,-1,12,12,-1,0,1,3,-1
3,27,-1,2,49,16,201706,2,2,2,11
2,13,9202,2,25,12,22653,2,2,4,6
2,11,-1,1,30,19,-1,1,2,8,10
3,59,184,4,74,15,16347,4,1,4,9
2,11,-1,2,30,19,-1,2,2,2,1
3,65,-1,6,85,20,-1,6,3,7,9
2,-1,-1,-1,27,27,53665,0,2,11,-1
5,117,-1,1,139,22,11022,1,3,5,116
1,17,74,3,28,11,-1,3,1,1,4
2,14,-1,3,39,25,15169,3,2,10,3
1,-1,287,-1,20,20,13335,0,1,6,-1
5,141,-1,1,169,28,-1,1,3,5,140
1,33,1506,4,44,11,-1,4,1,4,4
1,5,-1,1,11,6,-1,1,1,1,4
1,64,-1,5,81,17,-1,5,1,5,32
3,10,-1,2,23,13,8075,2,3,0,5
2,23,-1,3,60,37,47583,3,2,12,2
1,67,-1,3,77,10,49699,3,1,3,29
2,21,-1,3,33,12,-1,3,1,3,10
2,73,3759,7,86,13,-1,7,1,2,16
3,33,-1,4,70,37,47583,4,2,12,9
3,20,-1,1,44,24,47583,1,2,4,19
2,18,3865,2,34,16,55933,2,1,5,12
1,-1,144,-1,15,15,-1,0,1,5,-1
2,-1,-1,-1,30,30,-1,0,2,6,-1
2,7,-1,2,34,23,-1,2,2,7,0
2,-1,-1,-1,32,32,-1,0,2,11,-1
2,-1,-1,-1,28,28,23033,0,2,7,-1
3,106,-1,9,493,33,47583,9,2,9,13
3,-1,597,-1,35,35,-1,0,3,9,-1
2,-1,-1,-1,33,33,-1,0,2,11,-1
2,99,4054,8,109,10,5503,8,1,3,8
1,-1,331,-1,15,15,-1,0,1,4,-1
1,21,-1,3,45,24,-1,3,1,7,8
2,-1,-1,-1,22,22,14618,0,2,5,-1
2,53,-1,5,72,19,-1,5,1,7,9
2,49,2732,6,82,18,3257,6,1,7,13
1,-1,394,-1,11,11,40034,0,1,3,-1
1,17,1593,2,41,24,-1,2,1,11,7
2,59,908,5,83,24,26496,5,1,8,9
2,27,-1,3,38,11,-1,3,1,3,11
1,21,-1,2,39,18,-1,2,1,5,3
1,10,165,2,36,17,32244,2,1,6,4
1,8,-1,1,32,24,-1,1,1,7,7
2,29,4466,4,87,12,58940,4,1,4,8
3,12,-1,1,165,42,47583,1,2,12,11
3,10,-1,1,43,33,-1,1,2,11,9
4,41,-1,2,172,20,41847,2,3,7,7
1,-1,432,-1,33,33,-1,0,1,11,-1
11,44,-1,2,347,18,-1,4,3,6,10
6,22,-1,3,43,21,16276,3,2,3,13
1,16,2288,2,35,19,-1,2,1,7,3
2,22,-1,2,35,13,8560,2,1,2,15
2,22,-1,2,41,19,-1,2,2,7,17
3,23,739,3,137,15,-1,3,2,5,10
2,-1,-1,-1,23,23,-1,0,2,7,-1
2,-1,-1,-1,34,34,47583,0,2,10,-1
2,-1,-1,-1,28,28,23033,0,2,6,-1
3,10,-1,1,82,31,-1,1,2,9,9
1,6,-1,1,17,11,13335,1,1,3,5
1,1,-1,1,70,30,-1,1,1,10,0
1,21,2786,1,31,10,-1,1,1,2,20
1,16,-1,2,48,32,31624,2,1,10,3
1,1,307,1,20,16,-1,1,1,6,0
3,26,-1,3,39,13,14061,3,3,0,10
1,-1,322,-1,16,16,-1,0,1,6,-1
1,15,-1,3,31,16,-1,3,1,7,6
14,18,-1,3,218,30,46606,3,2,9,7
2,43,3535,4,59,16,394695,4,1,5,17
2,-1,-1,-1,21,21,-1,0,2,6,-1
1,38,-1,5,59,21,-1,5,1,9,1
1,51,-1,3,67,16,-1,3,1,5,32
2,10,-1,2,35,25,47583,2,2,6,4
4,13,-1,1,83,29,-1,1,3,6,12
3,13,-1,1,98,43,21414,1,2,15,12
4,21,-1,3,77,29,-1,3,2,7,6
1,13,264,1,32,19,-1,1,1,7,12
2,-1,401,-1,26,26,-1,0,2,10,-1
5,20,-1,2,69,16,201706,2,2,2,11
3,8,317,1,34,26,46050,1,3,8,7
3,13,-1,1,87,33,-1,1,2,8,12
2,3,-1,1,26,23,-1,1,2,7,2
1,40,1615,5,59,19,63949,5,1,7,4
3,16,-1,1,68,13,-1,4,1,2,15
1,-1,400,-1,23,23,-1,0,1,9,-1
1,7,-1,1,30,23,-1,1,1,8,6
1,142,792,9,152,10,-1,9,1,3,32
5,17,-1,2,46,29,-1,2,4,8,9
2,-1,-1,-1,17,17,45102,0,2,4,-1
5,20,-1,2,67,47,-1,2,4,15,10
1,17,-1,4,38,21,-1,4,1,10,5
2,-1,-1,-1,33,33,47583,0,2,10,-1
3,50,-1,4,71,21,-1,4,3,7,5
8,11,-1,1,157,107,36351,1,5,38,10
1,57,407,4,68,11,-1,4,1,3,10
3,12,-1,1,37,25,47583,1,2,7,11
2,-1,-1,-1,24,24,-1,0,2,7,-1
5,22,-1,2,49,27,-1,2,4,7,14
2,18,-1,2,31,13,-1,2,2,4,10
1,-1,87,-1,22,22,-1,0,1,9,-1
3,25,-1,3,52,27,-1,3,2,8,11
4,102,-1,3,149,47,-1,3,3,15,32
2,33,-1,1,73,40,40034,1,2,16,32
2,-1,-1,-1,13,13,-1,0,2,0,-1
16,50,-1,5,202,152,-1,5,14,33,32
2,29,1277,3,42,13,-1,3,1,3,11
2,26,1663,3,45,19,32244,3,1,8,11
3,18,-1,1,44,26,47583,1,2,7,17
4,21,-1,2,38,17,-1,2,2,5,10
5,40,-1,4,79,39,-1,4,4,13,6
3,23,-1,4,39,16,-1,4,2,2,10
2,11,-1,1,195,27,-1,1,1,6,10
1,-1,444,-1,22,22,-1,0,1,5,-1
1,-1,311,-1,21,21,-1,0,1,7,-1
13,528,-1,40,637,19,-1,40,2,4,15
2,3,-1,1,14,11,-1,1,1,3,2
2,63,131,4,77,14,40034,4,1,3,9
1,-1,317,-1,13,13,-1,0,1,3,-1
3,21,-1,2,68,47,36352,2,3,9,5
2,29,-1,4,65,36,-1,4,1,7,10
1,25,-1,3,51,26,-1,3,1,8,8
2,47,446,7,62,15,-1,7,1,5,13
2,17,638,3,34,17,16276,3,2,3,4
3,22,-1,4,191,12,-1,4,2,2,9
2,36,3043,5,56,20,16276,5,1,7,8
2,23,-1,1,62,39,-1,1,1,5,22
3,31,-1,4,59,28,-1,4,2,12,11
3,13,-1,1,52,21,40395,1,2,6,12
1,61,3076,6,70,9,55293,6,1,3,32
2,-1,277,-1,15,15,-1,0,2,6,-1
7,13,-1,2,81,68,-1,2,6,13,9
3,16,-1,2,46,30,47583,2,2,7,10
1,7,-1,1,17,10,-1,1,1,2,6
1,-1,830,-1,16,16,22612,0,1,5,-1
3,11,-1,1,72,30,-1,1,2,11,10
4,-1,-1,-1,47,47,15169,0,4,11,-1
1,-1,78,-1,17,17,-1,0,1,5,-1
3,50,-1,2,82,32,-1,2,2,9,44
2,70,196,5,90,20,-1,5,2,7,36
2,-1,-1,-1,53,53,-1,0,2,17,-1
4,36,-1,2,92,56,46606,2,4,19,32
1,4,3882,1,12,8,13335,1,1,2,3
4,22,8135,4,256,16,20940,11,2,5,3
2,6,409,1,20,14,-1,1,1,5,5
4,-1,-1,-1,47,47,15169,0,4,12,-1
3,30,-1,2,52,16,201706,2,2,2,11
3,16,-1,1,84,28,-1,4,2,8,15
6,1,-1,1,56,24,-1,1,3,6,0
2,80,-1,7,92,12,-1,7,1,3,16
2,-1,-1,-1,28,28,13335,0,2,10,-1
2,16,386,1,68,21,-1,1,1,6,15
3,19,-1,1,64,45,-1,1,2,16,18
6,29,3458,2,39,10,50438,2,1,2,11
4,64,834,8,102,16,22612,8,1,6,0
3,13,-1,1,80,25,46606,1,2,6,12
2,32,838,3,53,15,6659,3,1,5,9
1,5,-1,1,32,27,-1,1,1,10,4
1,-1,124,-1,38,38,-1,0,1,11,-1
1,-1,-1,-1,26,26,-1,0,1,11,-1
4,1,-1,1,73,50,15169,1,4,12,0
2,86,-1,5,115,29,16509,5,2,14,73
1,14,251,2,26,12,35916,2,1,4,3
3,57,-1,7,81,24,46606,7,2,6,9
3,6,-1,1,31,25,-1,1,3,4,5
3,-1,-1,-1,13,13,58879,0,3,0,-1
4,25,-1,4,55,10,-1,4,1,2,6
2,-1,-1,-1,19,19,-1,0,2,7,-1
3,6,-1,1,31,25,-1,1,3,3,5
2,26,-1,3,55,29,-1,3,2,8,7
1,-1,4862,-1,29,29,20013,0,1,11,-1
1,-1,-1,-1,41,41,-1,0,1,13,-1
5,10,-1,1,92,41,-1,1,4,11,9
2,-1,-1,-1,24,24,6428,0,2,7,-1
3,25,3014,1,151,17,52368,1,1,5,24
2,-1,-1,-1,31,31,14061,0,2,8,-1
1,-1,820,-1,16,16,46606,0,1,8,-1
2,-1,-1,-1,18,18,32244,0,2,6,-1
2,10,-1,2,27,17,-1,2,2,3,5
2,4,-1,1,34,30,-1,1,2,11,3
2,12,5135,2,25,13,32748,2,2,4,8
4,26,401,3,48,22,-1,3,2,5,9
4,58,-1,5,97,28,-1,5,3,9,10
3,-1,-1,-1,15,15,36352,0,3,0,-1
1,3,261,1,16,13,-1,1,1,2,2
5,18,-1,2,328,22,14618,3,3,5,12
3,32,-1,4,54,22,-1,4,1,7,9
2,21,-1,5,203,28,-1,5,2,12,0
1,-1,-1,-1,14,14,-1,0,1,5,-1
2,13,-1,1,31,18,-1,1,2,2,12
2,45,3875,3,60,15,-1,3,1,6,22
2,-1,-1,-1,32,32,23033,0,2,8,-1
6,15,-1,1,48,33,-1,1,5,9,14
2,-1,-1,-1,24,24,23033,0,2,7,-1
4,13,-1,1,85,30,-1,1,3,4,12
4,60,-1,2,82,22,-1,2,3,8,55
3,45,-1,2,212,33,-1,2,2,11,11
3,-1,-1,-1,36,36,23033,0,3,7,-1
2,13,270,1,65,10,-1,1,1,3,12
1,27,1792,2,41,14,32392,2,1,4,23
2,32,-1,2,57,25,-1,2,1,8,29
2,24,-1,3,45,21,8075,3,2,6,9
2,29,-1,3,67,18,-1,3,1,7,10
2,6,-1,1,33,27,-1,1,2,8,5
1,35,2282,5,48,13,60494,5,1,5,6
3,-1,-1,-1,24,24,-1,0,3,7,-1
7,302,-1,45,315,13,8100,45,3,0,14
2,17,-1,2,59,42,-1,2,2,17,9
2,-1,-1,-1,59,59,47583,0,2,19,-1
5,92,-1,8,112,20,-1,8,1,8,7
2,31,354,4,85,16,262254,4,2,5,0
2,30,-1,4,419,35,-1,4,1,12,10
4,73,-1,4,109,25,-1,4,3,7,10
1,16,835,2,35,19,394695,2,1,8,9
3,13,-1,1,85,30,-1,1,2,7,12
1,67,-1,3,77,10,49699,3,1,3,29
3,8,-1,1,33,25,-1,1,3,9,7
2,-1,-1,-1,27,27,23033,0,2,5,-1
2,10,3229,1,73,19,16347,1,1,7,9
3,53,-1,4,81,28,-1,4,2,9,10
2,16,-1,2,35,19,-1,2,2,7,7
2,-1,-1,-1,35,35,-1,0,2,12,-1
2,-1,-1,-1,29,29,-1,0,2,9,-1
3,13,-1,1,89,34,13768,1,2,6,12
3,21,-1,2,44,23,-1,2,2,8,15
1,-1,-1,-1,19,19,-1,0,1,7,-1
3,12,-1,1,28,16,-1,1,1,1,11
2,23,-1,1,61,38,-1,1,1,7,22
1,45,284,1,53,8,-1,1,1,2,44
2,6,-1,1,26,20,-1,1,2,2,5
3,-1,-1,-1,31,31,-1,0,3,12,-1
3,7,-1,2,27,20,9512,2,3,6,3
2,-1,-1,-1,26,26,39104,0,2,9,-1
3,170,-1,2,206,22,45146,2,3,8,165
2,25,-1,1,53,28,-1,1,1,6,24
9,79,1310,7,261,24,-1,10,1,7,9
3,18,-1,3,251,21,-1,3,2,5,0
2,-1,-1,-1,39,39,23033,0,2,8,-1
2,-1,-1,-1,29,29,15169,0,2,8,-1
2,-1,-1,-1,34,34,-1,0,2,7,-1
2,-1,-1,-1,25,25,23033,0,2,6,-1
1,-1,-1,-1,24,24,-1,0,1,1,-1
3,18,-1,3,186,22,-1,3,2,6,7
1,22,127,1,44,22,-1,1,1,6,21
3,24,-1,1,50,26,-1,1,2,8,23
2,-1,-1,-1,26,26,27647,0,2,8,-1
2,-1,-1,-1,26,26,23033,0,2,6,-1
1,94,4087,8,106,12,12876,8,1,5,6
3,18,-1,2,47,29,-1,2,2,7,11
3,54,3284,7,97,31,394695,7,2,8,7
1,15,1486,2,27,12,6718,2,1,3,10
4,13,-1,1,82,27,37061,1,3,11,12
1,16,87,2,47,31,46606,2,1,12,8
3,10,-1,1,39,29,-1,1,2,10,9
1,40,1099,2,52,12,55293,2,1,2,32
3,16,-1,4,43,27,38719,4,3,9,5
4,13,-1,1,80,32,-1,1,3,7,12
3,124,-1,4,180,31,-1,4,3,10,108
4,19,-1,2,61,42,4906,2,3,8,10
11,9,-1,2,141,36,-1,4,8,3,0
2,34,551,3,46,12,37353,3,1,5,22
2,11,-1,1,35,24,-1,1,1,9,10
4,52,-1,4,88,25,-1,4,3,6,10
2,-1,-1,-1,32,32,1241,0,2,7,-1
2,27,-1,4,41,14,24940,4,1,4,9
1,29,397,3,44,15,37353,3,1,5,18
2,47,-1,7,70,23,-1,7,2,8,4
3,25,78,3,42,17,-1,3,3,3,7
10,96,-1,5,111,15,-1,5,2,4,17
1,106,1917,9,114,8,12824,9,1,1,25
4,28,-1,3,42,14,36352,3,3,0,17
4,46,-1,4,63,17,-1,4,1,5,9
3,13,-1,1,101,46,16276,1,2,11,12
3,70,-1,3,92,22,-1,3,1,6,32
3,42,-1,5,78,36,47583,5,2,13,18
5,25,-1,2,103,78,-1,2,5,26,5
5,48,-1,3,91,43,32244,3,4,15,10
1,-1,-1,-1,21,21,-1,0,1,7,-1
4,10,-1,1,38,28,-1,1,3,6,9
2,-1,-1,-1,30,30,23033,0,2,7,-1
1,21,6671,3,35,14,20013,3,1,6,6
1,-1,-1,-1,14,14,-1,0,1,4,-1
4,20,-1,2,80,49,4906,2,3,17,16
2,11,-1,1,23,12,-1,1,1,3,10
2,-1,-1,-1,26,26,-1,0,2,10,-1
2,7,-1,1,21,14,40676,1,2,4,6
3,18,-1,2,59,41,-1,2,2,6,12
2,11,537,1,27,16,6724,1,1,5,10
4,-1,-1,-1,47,47,15169,0,4,14,-1
2,-1,-1,-1,40,40,14618,0,2,13,-1
3,18,-1,2,32,14,-1,2,2,4,9
3,83,-1,10,99,16,-1,10,3,4,7
5,69,2373,5,85,16,-1,5,1,6,20
2,46,3099,5,82,20,46606,5,1,5,9
2,10,-1,1,17,7,-1,1,1,1,9
1,62,-1,10,82,20,-1,10,1,9,4
5,4,-1,1,44,40,-1,1,2,14,3
1,21,17,2,39,18,-1,2,1,6,9
2,34,616,2,118,18,-1,2,1,5,9
5,56,-1,5,105,16,-1,5,2,4,9
7,72,5405,4,376,17,21064,5,1,5,13
5,28,-1,1,61,33,-1,1,5,9,27
1,7,-1,2,27,20,-1,2,1,8,2
1,-1,356,-1,13,13,-1,0,1,5,-1
3,12,-1,1,38,26,-1,1,2,8,11
2,21,-1,3,43,22,-1,3,1,8,10
9,112,1967,6,131,19,-1,6,1,9,7
1,46,1736,8,75,29,30693,8,1,9,3
2,15,634,1,36,21,394695,1,1,8,14
8,60,-1,4,118,41,-1,4,4,16,9
1,19,4799,1,36,17,46606,1,1,6,18
3,23,-1,3,64,41,-1,3,2,15,12
1,19,230,3,34,15,-1,3,1,4,5
1,28,397,4,43,15,37353,4,1,5,4
3,41,-1,3,59,18,-1,3,2,5,16
1,11,4251,2,24,13,-1,2,1,3,5
1,40,-1,2,47,7,-1,2,1,3,32
3,11,-1,1,62,51,-1,1,2,16,10
1,-1,2093,-1,9,9,20013,0,1,2,-1
2,3,-1,1,32,29,-1,1,2,9,2
5,24,7739,3,80,19,7226,3,1,7,11
1,53,-1,3,70,17,-1,3,1,5,32
6,35,-1,3,74,39,-1,3,6,10,19
1,-1,-1,-1,29,29,-1,0,1,14,-1
2,7,-1,1,29,22,237,1,2,8,6
1,16,1955,3,34,18,51167,3,1,6,6
2,26,-1,2,81,38,-1,2,1,16,12
2,-1,-1,-1,23,23,-1,0,2,7,-1
2,-1,-1,-1,23,23,23033,0,2,5,-1
1,6,185,1,13,7,-1,1,1,2,5
1,10,1615,2,27,17,-1,2,1,5,3
2,10,674,2,458,18,8075,2,2,5,5
2,-1,-1,-1,33,33,47583,0,2,9,-1
3,11,-1,1,56,45,-1,1,2,12,10
2,33,-1,1,59,26,-1,1,2,9,32
2,12,2203,2,24,12,35415,2,1,4,7
2,12,970,1,31,17,-1,1,1,7,11
3,-1,-1,-1,33,33,-1,0,3,9,-1
2,-1,-1,-1,16,16,-1,0,2,5,-1
4,48,-1,3,66,18,-1,3,2,6,23
3,37,-1,1,59,22,-1,1,2,8,36
1,-1,268,-1,27,27,7018,0,1,9,-1
4,-1,-1,-1,47,47,15169,0,4,10,-1
6,35,-1,2,86,51,36351,2,5,14,11
3,-1,-1,-1,35,35,23033,0,3,11,-1
5,10,-1,1,366,48,-1,1,4,14,9
3,18,-1,3,34,16,201706,3,2,2,8
2,10,441,1,35,25,-1,1,2,8,9
2,-1,-1,-1,20,20,-1,0,2,5,-1
2,37,843,5,52,15,46606,5,1,6,11
3,47,-1,2,92,45,-1,2,3,9,32
1,16,-1,3,31,15,-1,3,1,6,6
5,41,-1,3,96,26,-1,3,2,11,19
4,47,-1,4,67,20,-1,4,1,10,14
2,-1,-1,-1,39,39,27647,0,2,13,-1
3,13,-1,1,80,25,60781,1,2,2,12
1,15,908,2,39,24,26496,2,1,8,7
1,-1,64,-1,29,29,45839,0,1,8,-1
